,surface_id_h3,her
6971,L2A_T58KCC_20230928_8f9f5a54606350a,B
12836,L2A_T58KEC_20230722_8f9f5e5915981b6,F
2225,L2A_T58KFB_20230717_8f9f50256af6403,E
16060,L2A_T58KDC_20230824_8f9f5ad99a5b3a4,C
3104,L2A_T58KEC_20230730_8f9f5e59c0ea0ca,F
15534,L2A_T58KDB_20230811_8f9f5e556852256,G
9533,L2A_T58KDB_20230103_8f9f5e554d5a772,G
10942,L2A_T58KFA_20230503_8f9f51cdc00b00c,B
17496,L2A_T58KDC_20230923_8f9e2d346b15623,F
136,L2A_T58KEB_20230108_8f9f5148a32b834,E
4676,L2A_T58KDC_20230809_8f9f5e6d2a419a6,B
7397,L2A_T58KDC_20231028_8f9f5ad9ad98b24,C
11857,L2A_T58KEB_20230612_8f9f516a439b809,B
16770,L2A_T58KFB_20230910_8f9f50243213d2b,E
19822,L2A_T58KFA_20231129_8f9f50b25d2ca55,D
8786,L2A_T58KDC_20231117_8f9f5ad9eb861aa,C
9499,L2A_T58KEB_20230103_8f9f5154699a1ac,B
16752,L2A_T58KDC_20230910_8f9f5e4d119ac08,F
6935,L2A_T58KDC_20230928_8f9f5e6f5a0d534,B
232,L2A_T58KEB_20230118_8f9f5161d393863,B
17871,L2A_T58KEB_20230930_8f9f51491441ae0,E
5984,L2A_T58KDB_20230918_8f9f5e1aeab1005,B
10939,L2A_T58KDB_20230503_8f9f5e191a23a66,B
19121,L2A_T58KCC_20231102_8f9f5a546336351,B
18646,L2A_T58KFB_20231030_8f9f5026b6eda68,G
15790,L2A_T58KDC_20230814_8f9f5e699962b51,B
15384,L2A_T58KEB_20230811_8f9f53b017a8c26,E
1156,L2A_T58KDB_20230408_8f9f5e19ea967ae,B
2763,L2A_T58KEB_20230727_8f9f53b2ad1242d,E
3311,L2A_T58KDC_20230730_8f9e2db591b3588,F
11846,L2A_T58KEB_20230612_8f9f53b2ace41b6,E
7068,L2A_T58KDB_20230928_8f9f5e55879ab42,G
16193,L2A_T58KDC_20230824_8f9e2da5d36ca1e,F
3962,L2A_T58KEB_20230806_8f9f5e52d01e2c4,G
19196,L2A_T58KGB_20231106_8f9f5283151158a,A
17818,L2A_T58KEB_20230930_8f9f5149a5816f5,E
2931,L2A_T58KEB_20230727_8f9f5154a701a99,B
15764,L2A_T58KDC_20230814_8f9e2d26e19c4b5,F
7293,L2A_T58KEB_20231005_8f9f51551626d21,B
15972,L2A_T58KDC_20230824_8f9e2d36b29cd66,C
13517,L2A_T58KDB_20230725_8f9f5e57204a103,G
506,L2A_T58KDB_20230217_8f9f5e19989ad34,B
76,L2A_T58KDB_20230217_8f9f5ecd80424a9,G
8789,L2A_T58KEC_20230123_8f9f5325e78da9e,G
11364,L2A_T58KEB_20230602_8f9f53b0126c2c6,E
14277,L2A_T58KDC_20231003_8f9f5ad2169db4a,B
9376,L2A_T58KDC_20230809_8f9f5ad2b6456ac,B
3638,L2A_T58KEC_20230806_8f9f5e59eb22ae3,F
17568,L2A_T58KDC_20230923_8f9f5e49d112bac,F
19825,L2A_T58KFA_20231129_8f9f5548b0ded73,D
14140,L2A_T58KEB_20230801_8f9f514b46995a4,E
14385,L2A_T58KFA_20230801_8f9f51ca98712eb,B
15299,L2A_T58KDC_20230824_8f9e2db5d71228a,F
12356,L2A_T58KDB_20230625_8f9f5e19ea89869,B
19219,L2A_T58KGB_20231106_8f9f5291daf2a34,A
3315,L2A_T58KDC_20230730_8f9f5ad0d60b38b,B
1032,L2A_T58KFB_20230408_8f9f5025518ba68,E
2470,L2A_T58KDC_20230720_8f9e2da5d8dab64,F
2807,L2A_T58KEB_20230727_8f9f5ed61b1822e,B
3953,L2A_T58KEB_20230806_8f9f5e576b9ec5a,G
19265,L2A_T58KFB_20231109_8f9f5159ed1a3a5,E
17091,L2A_T58KEA_20230910_8f9f51cc2dae561,B
7207,L2A_T58KEB_20231005_8f9f53b057086c4,E
11735,L2A_T58KCC_20230605_8f9f5a794524682,B
516,L2A_T58KDB_20230217_8f9f5e1a6524cf1,B
8595,L2A_T58KDC_20231107_8f9f5ad9d48056d,C
1074,L2A_T58KEB_20230408_8f9f53b030600db,E
17593,L2A_T58KDC_20230923_8f9e2db2651112d,F
10553,L2A_T58KEB_20230222_8f9f53a700ec204,G
9799,L2A_T58KEB_20230123_8f9f53a2d42cd68,G
9754,L2A_T58KFA_20230113_8f9f554212aec5a,D
2370,L2A_T58KDC_20230720_8f9e2d340c5e64a,F
13381,L2A_T58KDC_20230725_8f9f5e611221ceb,B
18366,L2A_T58KEB_20231020_8f9f5325e041156,G
5377,L2A_T58KDC_20230819_8f9f5ad82d5aa2d,C
894,L2A_T58KEA_20230319_8f9f51cdba99a35,B
4912,L2A_T58KEB_20230816_8f9f53255276a61,G
4994,L2A_T58KDB_20230816_8f9f5e57074b545,G
11979,L2A_T58KFA_20230622_8f9f5030106c91d,E
8856,L2A_T58KDC_20231117_8f9f5ad839036c0,C
2502,L2A_T58KDC_20230720_8f9f5ad2071bd30,B
19839,L2A_T58KEB_20231020_8f9f5ecb0d04950,G
8785,L2A_T58KDC_20231117_8f9f5ad980f070e,C
7766,L2A_T58KDC_20231018_8f9f5ad8398974a,C
9361,L2A_T58KDC_20230809_8f9f5e4993338ca,F
15700,L2A_T58KFA_20230811_8f9f51ca96c02a2,B
15769,L2A_T58KDC_20230814_8f9f5a5460630b1,B
19421,L2A_T58KEB_20231109_8f9f51540d74320,B
6729,L2A_T58KDC_20230928_8f9f5ad09d91372,B
12312,L2A_T58KDC_20230625_8f9f5e6ad65d30e,B
30,L2A_T58KEB_20230826_8f9f5ec2232ed6a,B
7937,L2A_T58KDC_20231018_8f9e2db5908bbab,F
16097,L2A_T58KDC_20230824_8f9f5ad83b6292a,C
14736,L2A_T58KDC_20230811_8f9f5e4d10a9523,F
12769,L2A_T58KEA_20230712_8f9f5155e8ce59e,B
10789,L2A_T58KFB_20230423_8f9f50246033051,E
13252,L2A_T58KDC_20230725_8f9e2db24508c58,F
16171,L2A_T58KDC_20230824_8f9e2da5c4736c1,F
9662,L2A_T58KHB_20230110_8f9f568e4412408,A
5198,L2A_T58KEB_20230816_8f9f53a298d9cf0,G
4853,L2A_T58KDC_20230816_8f9f5e4f22084e1,F
14762,L2A_T58KFB_20230811_8f9f5158c6d9920,G
15734,L2A_T58KFA_20230811_8f9f5540cc2d4ea,D
11726,L2A_T58KDC_20230605_8f9e2db0432251a,F
19715,L2A_T58KDB_20231122_8f9f5e19ca4032c,B
19213,L2A_T58KGB_20231106_8f9f529027b0aec,A
16330,L2A_T58KDC_20230824_8f9f5e6999752ae,B
10441,L2A_T58KEB_20230212_8f9f53b0e7b5209,E
1345,L2A_T58KDC_20230312_8f9e2db732a946e,F
3628,L2A_T58KEC_20230806_8f9e2d965968d4b,F
10761,L2A_T58KEB_20230406_8f9f5ecd13b0b35,G
18024,L2A_T58KDC_20231003_8f9e2da66d84598,F
17495,L2A_T58KDC_20230923_8f9f5ac980ae023,C
17358,L2A_T58KDB_20230910_8f9f5e1aeab1043,B
16034,L2A_T58KDC_20230824_8f9f5ad990eca2e,C
1088,L2A_T58KEB_20230408_8f9f53b0cca8ceb,E
11761,L2A_T58KEB_20230612_8f9f53a724e1670,G
3343,L2A_T58KDC_20230730_8f9f5ad2071ab68,B
5675,L2A_T58KFA_20230826_8f9f51cf4c28983,B
1892,L2A_T58KFB_20230627_8f9f5027311dc71,E
8110,L2A_T58KDC_20231028_8f9f5ad9eb1cd86,C
9818,L2A_T58KDB_20230123_8f9f5e52d9a1483,G
13542,L2A_T58KDB_20230725_8f9f5e0802d9122,B
1536,L2A_T58KFA_20230607_8f9f51c1a493268,B
7984,L2A_T58KDC_20231018_8f9e2db2c52508c,F
17123,L2A_T58KEB_20230910_8f9f5178b236799,B
10439,L2A_T58KEB_20230212_8f9f53b03cb2151,E
13594,L2A_T58KDC_20230801_8f9e2db03b76a41,F
16725,L2A_T58KDC_20230910_8f9f5e4993b1a23,F
7156,L2A_T58KDB_20230928_8f9f5e56dce16b2,B
3930,L2A_T58KEB_20230806_8f9f53255c9c690,G
9307,L2A_T58KFB_20230103_8f9f50241c46351,E
11539,L2A_T58KDB_20230602_8f9f5e19ca40b73,B
5652,L2A_T58KDB_20230826_8f9f5e57408a384,G
8327,L2A_T58KFB_20231104_8f9f5159506b516,E
7749,L2A_T58KDC_20231018_8f9f5ad8a05b882,B
2654,L2A_T58KDB_20230720_8f9f5e55431a675,G
1142,L2A_T58KDB_20230408_8f9f5e508351493,G
5761,L2A_T58KFB_20230915_8f9f50259273ad8,G
17070,L2A_T58KEB_20230910_8f9f5ed613b2014,B
1872,L2A_T58KEA_20230617_8f9f51cc1450308,B
6883,L2A_T58KDC_20230928_8f9e2db75196ba3,F
11444,L2A_T58KEB_20230602_8f9f5178d58129b,B
15230,L2A_T58KEB_20230811_8f9f53a092f4051,G
18739,L2A_T58KEB_20231030_8f9f53a54daa145,G
18554,L2A_T58KFB_20231030_8f9f51496b71342,E
16351,L2A_T58KDC_20230824_8f9e2db4dc4b534,F
17723,L2A_T58KEB_20230930_8f9f53a54c1e82c,G
14361,L2A_T58KDB_20230801_8f9f5e564c0974c,B
7138,L2A_T58KDB_20230928_8f9f5e5440d1b65,G
10151,L2A_T58KFB_20230212_8f9f5024032d215,E
12099,L2A_T58KFB_20230622_8f9f5149694c6de,E
17989,L2A_T58KDC_20231003_8f9e2d26e19e920,F
11398,L2A_T58KEB_20230602_8f9f5ed73ac8b83,B
1255,L2A_T58KEB_20230428_8f9f53b056000a5,E
12224,L2A_T58KCC_20230625_8f9f5a5519332f3,B
6779,L2A_T58KDC_20230928_8f9e2db54a94609,F
5745,L2A_T58KDC_20230908_8f9f5ad09d91af2,B
9102,L2A_T58KEB_20231124_8f9f5e52c244270,G
2909,L2A_T58KEB_20230727_8f9f51714cdc54d,B
18135,L2A_T58KEB_20231010_8f9f5ec23836316,B
11499,L2A_T58KDB_20230602_8f9f5e45598965b,G
2822,L2A_T58KEB_20230727_8f9f514c2c9c9a2,G
12671,L2A_T58KEB_20230712_8f9f5142d906ca9,B
13611,L2A_T58KDC_20230801_8f9e2db26a5cb4c,F
12965,L2A_T58KEC_20230725_8f9f5e598d9cc52,F
12969,L2A_T58KEC_20230725_8f9f5e59eb23ab0,F
15160,L2A_T58KEB_20230811_8f9f5ece6c29d49,G
8739,L2A_T58KDC_20231117_8f9e2d261aebc76,F
2292,L2A_T58KEA_20230717_8f9f51cc144c130,B
12626,L2A_T58KEB_20230712_8f9f5141b0f2059,G
14317,L2A_T58KDB_20230801_8f9f5e5414b2332,G
421,L2A_T58KEB_20230217_8f9f53ac6293561,G
16516,L2A_T58KDB_20230824_8f9f5e475235140,G
8375,L2A_T58KFB_20231104_8f9f5024b95a544,G
15497,L2A_T58KEB_20230811_8f9f5158e975cb0,G
830,L2A_T58KFB_20230319_8f9f5026b340c16,E
19773,L2A_T58KGB_20231129_8f9f562d6b530f4,A
16264,L2A_T58KDC_20230824_8f9e2db54169749,F
12437,L2A_T58KFB_20230712_8f9f502ed24681d,E
19608,L2A_T58KDC_20231122_8f9e2db2055ace2,F
18735,L2A_T58KEB_20231030_8f9f5ec4129b6e6,B
10763,L2A_T58KEC_20230406_8f9f5e5900d4764,F
8599,L2A_T58KDC_20231107_8f9e2da1b84d74d,F
10158,L2A_T58KEA_20230202_8f9f515646cc302,B
3043,L2A_T58KFA_20230727_8f9f508414e2d92,E
1244,L2A_T58KFB_20230428_8f9f5027340ccf5,E
12140,L2A_T58KEB_20230622_8f9f538690de225,E
17339,L2A_T58KDB_20230910_8f9f5e54dca4c84,B
9411,L2A_T58KEB_20230103_8f9f53a22a83728,E
216,L2A_T58KDB_20230118_8f9f5ec75acace2,B
15114,L2A_T58KEB_20230811_8f9f5ecb5d08b4e,G
6005,L2A_T58KEC_20230925_8f9f5e5915b2bae,F
17234,L2A_T58KEB_20230712_8f9f514c2c9c916,G
10787,L2A_T58KFB_20230423_8f9f502592a619a,G
3517,L2A_T58KDB_20230730_8f9f5e6131b3cb3,B
14756,L2A_T58KFB_20230811_8f9f515950edb2b,E
16031,L2A_T58KDC_20230824_8f9f5ad99112289,C
6559,L2A_T58KDC_20230928_8f9f5ad8231098d,C
13739,L2A_T58KFB_20230801_8f9f5030106eda5,E
18509,L2A_T58KHB_20231027_8f9f568ec06d2ac,A
11459,L2A_T58KEB_20230602_8f9f51785aa9176,B
2293,L2A_T58KDC_20230720_8f9f5aca6b998c1,C
14043,L2A_T58KEB_20230801_8f9f53b010ac672,E
14125,L2A_T58KEB_20230801_8f9f514b274270a,E
733,L2A_T58KEB_20230309_8f9f51695ae4281,G
15486,L2A_T58KEB_20230811_8f9f5158e79bd84,G
11613,L2A_T58KEA_20230304_8f9f51cca6e5da1,B
15423,L2A_T58KEB_20230811_8f9f53b2a0ab99b,E
7879,L2A_T58KDC_20231018_8f9e2da46b93691,F
2614,L2A_T58KEB_20230720_8f9f5e5708e2853,G
7023,L2A_T58KDB_20230928_8f9f5e541ccc25b,G
10709,L2A_T58KEA_20230403_8f9f515649623a4,B
9294,L2A_T58KDC_20230103_8f9f5e5992b5c74,F
1374,L2A_T58KEA_20230508_8f9f51544196b1a,B
14192,L2A_T58KEB_20230801_8f9f514a52abd35,G
16658,L2A_T58KDB_20230824_8f9f5e5645249a5,B
8699,L2A_T58KDB_20231107_8f9f5e554a6c490,G
8584,L2A_T58KDC_20231107_8f9e2d36d15bc04,C
16580,L2A_T58KDB_20230824_8f9f5e5720cb0b6,G
1733,L2A_T58KEB_20230617_8f9f5148a0e9359,E
15507,L2A_T58KEB_20230811_8f9f5140c2f4c1c,B
11154,L2A_T58KEB_20230523_8f9f5154669aab2,B
4318,L2A_T58KEB_20230806_8f9f51411aaed88,G
16021,L2A_T58KDC_20230824_8f9f5ad9eb84054,C
2565,L2A_T58KDC_20230720_8f9f5e48a2f425d,F
14053,L2A_T58KEB_20230801_8f9f53b0c58a7b6,E
2530,L2A_T58KDC_20230720_8f9f5e499215332,F
1117,L2A_T58KEB_20230408_8f9f514b258ed89,E
3349,L2A_T58KDC_20230730_8f9e2db43a4634d,F
13689,L2A_T58KFB_20230801_8f9f502433746e2,E
3483,L2A_T58KCC_20230730_8f9f5a794c5bb4a,B
8682,L2A_T58KDC_20231107_8f9f5e6f5b703a6,B
11272,L2A_T58KDC_20230602_8f9e2db04304c1b,F
15389,L2A_T58KEB_20230811_8f9f53b0eb29605,E
2339,L2A_T58KEC_20230720_8f9f5e59e842cb3,F
2680,L2A_T58KEC_20230727_8f9f532c10dd12e,F
5623,L2A_T58KEB_20230826_8f9f5142b601553,B
6360,L2A_T58KEB_20230925_8f9f514133119aa,G
6927,L2A_T58KDC_20230928_8f9f5e6f5b45218,B
1124,L2A_T58KEB_20230408_8f9f5178dc93441,B
5239,L2A_T58KEB_20230816_8f9f516cbc63953,B
15884,L2A_T58KCD_20230824_8f9e29ac1ae0044,B
19347,L2A_T58KEB_20231109_8f9f53b189920d3,E
14207,L2A_T58KEB_20230801_8f9f51411043da9,G
5826,L2A_T58KDC_20230918_8f9e2dac0855cd2,F
16728,L2A_T58KDC_20230910_8f9e2db21162074,F
158,L2A_T58KCC_20230111_8f9f5a5502885ab,B
9568,L2A_T58KEA_20230103_8f9f51563c12391,B
1104,L2A_T58KDB_20230408_8f9f5e198b714f4,B
11818,L2A_T58KEB_20230612_8f9f53b01794a20,E
6910,L2A_T58KDC_20230928_8f9f5e4d8622443,F
8845,L2A_T58KDC_20231117_8f9f5ad8eccda2a,C
6615,L2A_T58KDC_20230928_8f9f5ada0793c14,C
9578,L2A_T58KEA_20230103_8f9f5156078b99c,B
14977,L2A_T58KEB_20230811_8f9f5326b2a4a21,G
208,L2A_T58KDB_20230118_8f9f5ecd9798993,G
8348,L2A_T58KFB_20231104_8f9f5025485664c,E
2669,L2A_T58KDB_20230720_8f9f5e564c8a02c,G
8892,L2A_T58KDC_20231117_8f9e2da189aa813,F
3922,L2A_T58KEB_20230806_8f9f5e52dadcad0,G
6113,L2A_T58KFB_20230925_8f9f5024a675b30,E
19624,L2A_T58KDC_20231122_8f9f5e68a0ce79c,B
1835,L2A_T58KEA_20230617_8f9f5155334a94a,B
18331,L2A_T58KFC_20231020_8f9f522a262bbae,A
19159,L2A_T58KDB_20231102_8f9f5e56dce3371,B
11967,L2A_T58KFA_20230612_8f9f51c562ca6f4,Hors HER
3383,L2A_T58KDC_20230730_8f9e2db20a63780,F
10485,L2A_T58KCD_20230215_8f9e29a5306ca8c,B
2902,L2A_T58KEB_20230727_8f9f517a9a8b4a4,B
4948,L2A_T58KDB_20230816_8f9f5e55548950e,G
16542,L2A_T58KDB_20230824_8f9f5e5588ec6ec,G
4327,L2A_T58KDB_20230806_8f9f5e4745406f0,G
4909,L2A_T58KFB_20230816_8f9f51536da4158,E
9235,L2A_T58KDC_20231127_8f9f5ad082eaae1,B
9220,L2A_T58KDB_20231124_8f9f5ecd376d546,G
10363,L2A_T58KEB_20230212_8f9f514a361a709,E
14406,L2A_T58KFA_20230801_8f9f554eec554a2,E
1743,L2A_T58KEB_20230617_8f9f5141a5462f0,G
9901,L2A_T58KGB_20230130_8f9f52924b160e9,A
14902,L2A_T58KFB_20230811_8f9f51530803158,G
3515,L2A_T58KEB_20230730_8f9f5ecdd46129c,G
10770,L2A_T58KCC_20230406_8f9f5a795c8ea62,B
9250,L2A_T58KDC_20231127_8f9f5e6e2c2e09a,B
10977,L2A_T58KEA_20230503_8f9f51cca0c6905,B
9221,L2A_T58KDB_20231124_8f9f5e56559baca,B
5278,L2A_T58KFA_20230816_8f9f51cc4131d2b,B
9283,L2A_T58KEC_20230103_8f9f5325e04e904,G
15039,L2A_T58KEB_20230811_8f9f5e52d184321,G
2831,L2A_T58KEB_20230727_8f9f514c2b888a3,G
19107,L2A_T58KDC_20231102_8f9f5e7a819e06d,B
4694,L2A_T58KDC_20230809_8f9f5e4d16744d3,F
10433,L2A_T58KEB_20230212_8f9f5ecc539691e,B
7370,L2A_T58KCD_20231008_8f9e29aea791cb3,B
3314,L2A_T58KDC_20230730_8f9e2db513b0401,F
62,L2A_T58KDB_20230806_8f9f5e5490add43,B
9103,L2A_T58KEB_20231124_8f9f5e52dc83606,G
11678,L2A_T58KDC_20230605_8f9e2db2e898ce1,F
16826,L2A_T58KFB_20230910_8f9f51514ca2c36,G
2002,L2A_T58KEB_20230707_8f9f53a54d8880d,G
231,L2A_T58KDC_20230121_8f9f5e7949a29a3,G
15458,L2A_T58KEB_20230811_8f9f5ed6020b432,B
1825,L2A_T58KFA_20230617_8f9f51cc48508e8,B
12227,L2A_T58KDC_20230625_8f9f5ad83a4d38a,C
16883,L2A_T58KEB_20230910_8f9f53340db0c0c,G
14199,L2A_T58KEB_20230801_8f9f5141ecc4516,G
3547,L2A_T58KDB_20230730_8f9f5e555695066,G
5241,L2A_T58KEB_20230816_8f9f516cc92a135,B
14471,L2A_T58KDC_20230804_8f9f5ad981ac6e1,C
2467,L2A_T58KDC_20230720_8f9f5ac2a2cd200,B
695,L2A_T58KHB_20230306_8f9f568ebcf5195,A
11447,L2A_T58KEB_20230602_8f9f517896c1311,B
10831,L2A_T58KEB_20230423_8f9f514b6a53b2e,E
16616,L2A_T58KDB_20230824_8f9f5e546a6e135,G
3696,L2A_T58KDC_20230806_8f9f5e482775306,F
19743,L2A_T58KGB_20231126_8f9f5628b923b06,A
14425,L2A_T58KCC_20230804_8f9f5a794d9c86e,B
10647,L2A_T58KEB_20230403_8f9f53b2ecee8aa,E
9060,L2A_T58KFB_20231124_8f9f5032a6222e6,E
1318,L2A_T58KCD_20230111_8f9e29aec9b58e6,B
10453,L2A_T58KEB_20230212_8f9f53a692594a9,G
10539,L2A_T58KHB_20230219_8f9f5681860a42a,A
16427,L2A_T58KDC_20230824_8f9f5e7a9c294cb,B
19,L2A_T58KEC_20230816_8f9f532cca8d8f6,F
18772,L2A_T58KEB_20231030_8f9f53a412c932a,G
15444,L2A_T58KEB_20230811_8f9f53b208c3d58,E
19562,L2A_T58KDC_20231122_8f9e2da71a96221,F
10033,L2A_T58KEB_20230202_8f9f514b25813a0,E
10263,L2A_T58KEB_20230212_8f9f5ec33389a81,B
16640,L2A_T58KDB_20230824_8f9f5e56e2b33a6,B
4482,L2A_T58KEA_20230806_8f9f51cc59a8101,B
53,L2A_T58KEA_20230408_8f9f515536360e8,B
3372,L2A_T58KDC_20230730_8f9e2db4c09128d,F
4457,L2A_T58KDB_20230806_8f9f5e56515849b,B
11079,L2A_T58KDB_20230506_8f9f5e198c60b0b,B
2411,L2A_T58KDC_20230720_8f9e2dac4503986,F
17968,L2A_T58KDC_20231003_8f9e2db6aa9e052,F
2189,L2A_T58KDC_20230710_8f9f5e68838c2b1,B
2813,L2A_T58KEB_20230727_8f9f514d1d28251,G
18332,L2A_T58KDC_20231013_8f9e2d36d1a55ae,C
3175,L2A_T58KDC_20230730_8f9e2dac1c91b00,F
1184,L2A_T58KFA_20230408_8f9f50b68c620a0,B
4098,L2A_T58KEB_20230806_8f9f5ec22c2e68d,B
1610,L2A_T58KDC_20230610_8f9f5e781ba8325,G
15055,L2A_T58KEB_20230811_8f9f5ecdb8850d6,G
19761,L2A_T58KGA_20231126_8f9f555950660b6,D
15136,L2A_T58KEB_20230811_8f9f53ac2a5baa4,G
6642,L2A_T58KDC_20230928_8f9e2da4a4ab251,F
3394,L2A_T58KDC_20230730_8f9f5e69d098d5d,B
7149,L2A_T58KDB_20230928_8f9f5e5662aaceb,G
14454,L2A_T58KDC_20230804_8f9e2d36daf29b5,C
6845,L2A_T58KDC_20230928_8f9f5e699bb1363,B
16619,L2A_T58KDB_20230824_8f9f5e5446c200c,G
8211,L2A_T58KDC_20231028_8f9f5e69dcce813,B
19143,L2A_T58KDB_20231102_8f9f5e7123ac926,B
3030,L2A_T58KFA_20230727_8f9f51c50458013,Hors HER
8613,L2A_T58KDC_20231107_8f9f5ac2e8cddad,B
3206,L2A_T58KDC_20230730_8f9e2dae2605d80,F
